0,1,2,3,4,5,6,7
0.5084251,0.3142663,1.0,0.64829797,0.32649013,1.0,1.0,1.0
0.94083184,1.0,0.33388788,0.34470358,0.81849235,1.0,1.0,1.0
0.9800924,0.32601976,1.0,1.0,0.0,1.0,0.93131036,0.46397614
0.8723395,0.68763834,0.510827,1.0,0.7660507,0.6576027,0.15987895,1.0
1.0,0.0,0.9050121,0.6886887,0.8427913,1.0,1.0,0.5130965
0.6419191,0.42740893,0.9125638,0.6183328,0.010162259,1.0,0.45113814,0.3967599
1.0,0.4567014,0.062389843,0.65321577,0.8038778,1.0,0.94576174,1.0
1.0,1.0,1.0,0.68657595,0.51895195,1.0,1.0,1.0
0.46519038,0.9168238,1.0,0.2709745,0.0,1.0,0.5684346,1.0
0.24530071,1.0,1.0,0.54226565,0.6581352,0.88356745,0.58873427,1.0
1.0,0.770572,1.0,0.56566054,0.861474,0.8207075,0.0,0.9375449
0.88448936,0.13939567,1.0,0.65496296,1.0,1.0,0.44589806,0.5317015
1.0,0.9736688,0.9301391,0.34491655,1.0,0.4388201,0.8178836,0.71904343
1.0,0.2657086,1.0,1.0,1.0,0.8067255,1.0,1.0
1.0,1.0,0.09179951,0.1968233,0.30878952,1.0,1.0,1.0
0.7999147,0.1649089,0.74666303,0.92938,0.8639736,0.85004663,0.61482716,0.7756633
1.0,1.0,0.5525002,0.103047386,0.3925174,0.0,0.85140145,1.0
0.12398178,0.61029327,1.0,0.58007157,0.24307947,0.7191861,0.733829,0.9347094
0.7150072,0.17246859,1.0,1.0,0.4052571,1.0,0.93463415,0.9831914
1.0,0.8724468,0.103674784,1.0,1.0,1.0,1.0,0.6853781
0.9561361,0.47105867,1.0,0.63677806,0.0,0.8835155,1.0,1.0
0.9993367,1.0,1.0,0.053059086,0.000622142,1.0,0.9270663,0.6799936
1.0,0.8851826,1.0,0.32580757,1.0,0.40300465,0.093105584,0.57061785
0.92189026,0.8541005,0.47259492,0.7367717,0.5193229,1.0,0.5479102,1.0
1.0,0.7171228,0.7399274,1.0,0.22580782,0.19354302,1.0,0.5996268
1.0,0.083960205,0.8529934,0.59860027,0.0,0.17054011,0.20183058,1.0
0.29069543,0.4772368,1.0,0.19088078,1.0,1.0,1.0,0.2930391
0.19212967,0.2717066,0.3069878,0.16958526,0.31635603,0.6795508,1.0,0.4910262
0.515588,1.0,0.7661691,1.0,0.45217767,0.72830975,1.0,1.0
0.6027716,1.0,0.17257021,1.0,1.0,0.84417,0.4271383,0.52834624
1.0,1.0,0.7834335,0.08667857,0.53401047,0.839042,0.46984214,0.7873977
1.0,1.0,1.0,0.5190622,0.57118857,1.0,0.88105184,0.7791442
0.0,0.76091564,0.7517302,1.0,0.71018964,0.7935775,0.25003472,1.0
1.0,1.0,1.0,1.0,0.10564784,1.0,0.17268488,1.0
1.0,0.9275757,0.89533406,0.97744095,0.0,0.4698894,0.6666916,1.0
0.8533129,1.0,0.8383718,0.41662943,0.0,0.0,1.0,1.0
1.0,1.0,0.34457144,1.0,1.0,0.6571955,1.0,0.2955874
1.0,0.11527979,0.0,0.3103329,0.8089435,0.0,1.0,1.0
1.0,1.0,1.0,0.11264977,0.11731402,0.70192915,0.5525959,1.0
1.0,0.9589216,0.704657,1.0,0.0,0.0,1.0,0.23325641
1.0,0.5498695,0.35595092,0.9322689,0.0,0.742804,0.53837425,0.6180388
0.8567743,0.9147518,0.48985013,0.86270916,0.39927256,0.8860814,0.57560503,1.0
1.0,0.0,1.0,1.0,0.80167323,1.0,1.0,0.65888834
0.540949,0.73651594,0.6961649,1.0,0.6373181,0.9854499,0.72269917,0.2467321
1.0,0.3466134,0.0,0.0,1.0,0.0,0.13490066,0.6961335
1.0,0.0,0.0,0.92620546,0.15251388,0.6394854,1.0,0.9708593
0.019815162,0.74523085,0.7240273,0.21421117,0.4050512,0.15629478,0.7419159,1.0
0.5647846,1.0,0.93570703,0.65389913,0.93468624,0.7243357,1.0,1.0
0.90986603,1.0,0.55432695,0.7957198,0.60690343,0.4348434,1.0,1.0
0.37476653,0.07873874,0.26824987,1.0,1.0,0.8824195,0.49428365,0.9061811
1.0,0.9552894,0.38572705,0.3581874,0.34811008,0.6319037,0.9600662,1.0
0.95360625,0.42536008,0.9926619,1.0,0.17333953,0.3106007,1.0,1.0
1.0,0.7761998,0.18606274,0.45830828,0.8101878,0.92428976,1.0,1.0
1.0,0.55218583,1.0,1.0,0.8208898,0.39555702,0.6542282,1.0
1.0,0.27636585,0.4089042,0.38049334,0.6042446,0.49734506,0.6750735,1.0
1.0,0.7996129,0.1278284,0.54714525,0.10988404,0.7816246,1.0,1.0
1.0,0.93798983,0.32714474,0.41116944,1.0,1.0,0.78820103,0.7998628
1.0,0.33073816,0.93214095,0.94329095,1.0,0.42632398,1.0,1.0
1.0,0.0,0.5580396,1.0,1.0,1.0,0.9596161,1.0
0.6804447,1.0,1.0,0.32409474,0.6690433,1.0,0.23364615,0.72426146
1.0,1.0,0.13231878,1.0,0.6161446,1.0,1.0,0.4454244
0.4466502,0.50233984,0.7063859,0.0,0.19518068,0.47392142,0.29720742,1.0
1.0,0.977084,1.0,0.0,0.0,0.53472394,0.72896487,1.0
0.76469386,0.34790418,1.0,1.0,0.0,0.5760382,1.0,0.91519797
0.4821022,0.44973657,0.0,0.29683718,0.97780716,0.0,0.8148898,0.8498182
1.0,0.31306568,1.0,0.19138494,1.0,1.0,1.0,1.0
0.70546615,0.0,1.0,1.0,1.0,1.0,1.0,0.49260816
0.44368362,0.2740424,1.0,1.0,0.8389876,0.09735915,0.6629809,1.0
1.0,0.8352533,1.0,0.9030963,0.59926623,0.9001456,1.0,1.0
1.0,1.0,1.0,0.82626045,0.5601698,0.0,1.0,1.0
0.96909326,1.0,0.62670815,0.36400393,0.4108253,0.8500646,1.0,0.30424637
0.92248917,0.4559671,0.021430764,0.22056802,0.9161291,0.37692708,0.7526404,0.684053
0.3265278,0.2980497,1.0,0.75790685,0.0,0.6373116,1.0,1.0
0.5981014,0.89217955,1.0,0.8684314,0.0,1.0,0.8451717,0.8369328
0.6336626,1.0,0.7165278,1.0,0.47273007,0.7211515,1.0,0.83597344
0.04254972,0.5770087,0.91507125,0.5697927,0.25926647,0.80126554,1.0,0.95355487
1.0,1.0,0.9326349,0.8267578,0.19371146,1.0,1.0,1.0
0.87261844,0.5276514,0.0,0.0,1.0,0.9098939,1.0,1.0
0.07684012,0.65275955,1.0,0.69732726,1.0,0.5328229,1.0,0.23456189
1.0,1.0,0.6145611,0.67036986,0.6871923,0.8565456,1.0,0.4807265
0.093199834,0.0,1.0,0.61161476,0.8089697,0.38422868,1.0,1.0
1.0,1.0,1.0,0.13003676,0.28527683,0.93335426,0.98735213,0.9536475
0.2831946,0.5218644,1.0,0.38154417,0.9262956,1.0,0.6833482,1.0
0.6314296,1.0,1.0,1.0,0.7609134,1.0,1.0,0.30152732
0.92621064,0.84226763,1.0,0.6552537,0.98119223,0.432907,1.0,1.0
0.9388233,1.0,0.82745475,1.0,0.88461584,0.8420414,1.0,0.93203485
0.53861254,1.0,0.77612084,1.0,0.17620601,1.0,0.5243506,1.0
0.41915026,0.24971792,1.0,1.0,0.6219783,0.76776,0.85948765,0.90328825
0.50046605,1.0,1.0,0.77547973,0.19349338,1.0,0.9401237,1.0
0.88380086,0.95304215,1.0,0.20265795,0.5779236,0.55377585,0.71967834,0.7524185
0.94804263,1.0,0.8184605,1.0,0.95579404,1.0,0.3901738,1.0
1.0,0.1144063,1.0,0.3529632,0.95910454,1.0,0.5150739,0.0
0.89657,1.0,1.0,1.0,1.0,0.7522233,0.6318546,1.0
1.0,0.5525292,0.0,1.0,1.0,1.0,0.97552747,1.0
0.7762833,0.7617732,1.0,0.0,1.0,0.53885317,1.0,1.0
1.0,1.0,0.1847684,1.0,1.0,0.2203397,0.55972666,0.9601666
1.0,0.35226837,0.46944726,1.0,0.9279024,1.0,0.6549434,0.81137764
1.0,0.61620784,1.0,1.0,0.0,0.13119793,0.9035337,0.56123435
1.0,1.0,1.0,0.5392548,0.0,0.6705023,0.16500905,1.0
0.95624703,0.56136817,1.0,1.0,0.7573166,0.0,0.5203389,0.9318974
1.0,1.0,0.7053955,0.7531286,0.3276426,0.6453969,1.0,0.9226379
0.6647316,1.0,0.8193895,0.3124716,0.36490446,0.99823713,0.2735206,0.8731083
0.8877911,0.86221385,0.6567671,0.055763863,1.0,1.0,1.0,0.0
1.0,0.61233515,1.0,0.5629183,0.5707044,0.61752266,0.55579895,0.7975009
0.60551417,0.2702942,1.0,0.4132109,1.0,0.2696689,0.76906055,1.0
1.0,0.33328393,1.0,0.65406936,0.84665585,0.0,0.9738971,0.8252416
1.0,1.0,0.26840055,0.4587618,1.0,0.37786922,1.0,1.0
0.6473649,0.39367998,0.70454425,0.6104159,0.76329356,1.0,1.0,0.10146452
1.0,0.23784567,0.5297711,0.20379582,0.34586048,1.0,1.0,0.59391946
1.0,1.0,0.8910795,0.48236975,0.6199767,1.0,0.90439445,0.18934898
1.0,0.39154518,0.6451481,0.0,0.0,1.0,0.8306558,0.77393603
0.3355552,0.8544052,0.47992036,0.0,0.5867921,0.0,1.0,1.0
1.0,0.3725046,1.0,0.68284565,1.0,0.89094514,1.0,1.0
1.0,1.0,0.57253826,1.0,0.4619674,0.5082358,0.0036759793,1.0
0.2850499,0.6233924,1.0,0.7139917,0.9727922,0.72704345,0.29794464,0.85790557
1.0,1.0,1.0,0.3878023,1.0,0.3619121,0.9106295,0.95939237
1.0,1.0,0.0,1.0,0.0,0.43809226,0.9030571,1.0
0.9635541,0.62944216,0.58367556,0.6119805,0.7252016,1.0,0.38826737,1.0
0.6174555,0.6252454,1.0,0.02632978,1.0,0.6053482,0.49108005,1.0
0.5112114,0.014012622,0.4961631,0.104440495,0.38138777,1.0,0.60774416,0.40104538
0.0,1.0,0.8242453,0.6274362,0.7798442,1.0,0.55674195,1.0
0.65656537,0.97898847,1.0,1.0,0.53119326,1.0,1.0,0.5889783
1.0,0.2587003,0.85046476,0.100140736,1.0,0.2064963,1.0,1.0
0.31179273,1.0,1.0,0.15443109,0.9467246,1.0,0.9435932,0.8760644
1.0,0.7201707,1.0,0.89473486,0.0,1.0,1.0,1.0
0.74639267,0.8895223,0.75400627,0.5805362,1.0,0.6225954,0.6616947,0.8306554
0.62994266,0.5783673,1.0,0.2222984,0.8045809,0.6517801,0.0,0.6855801
0.61247486,0.87516487,0.97966623,0.0,0.7410634,0.605212,1.0,0.8735246
0.4434595,0.95042217,0.6023709,1.0,0.0,0.93030655,0.60024595,1.0
0.32950017,0.66355777,0.56953216,0.66536134,0.4470834,1.0,0.0,1.0
0.42896664,0.61252177,0.4815274,0.5174662,0.8944518,0.40541518,0.782541,1.0
0.5865799,0.021801515,1.0,1.0,0.7208208,0.9895203,1.0,1.0
1.0,0.11643429,0.87528676,0.9731431,1.0,1.0,0.3161258,1.0
0.4463011,0.038844317,1.0,0.32996067,0.0,1.0,1.0,1.0
0.0,0.62937576,0.9410686,1.0,0.7836706,0.89022195,1.0,0.96227133
1.0,0.3893055,1.0,1.0,0.87696385,0.8809864,1.0,1.0
1.0,0.0,0.87736577,0.5150053,1.0,0.69406927,1.0,0.5382702
0.97903925,1.0,0.20754606,0.3310607,0.46571204,0.16178814,0.91729426,0.8703037
1.0,1.0,0.6299712,0.9540188,0.9646486,0.41027138,1.0,1.0
1.0,0.7234905,0.60658276,1.0,0.9758755,0.32227817,0.55020475,0.9271005
1.0,0.0,1.0,0.79836345,0.89594346,0.91341794,1.0,0.31860855
1.0,1.0,0.82668096,0.0,0.0,1.0,1.0,1.0
0.93895006,1.0,0.7490003,0.38671628,0.62219524,0.8606375,0.6050714,0.6931421
0.2433029,0.7717147,1.0,0.0,0.0,0.045329344,1.0,0.82603925
0.5628491,1.0,1.0,0.39717066,0.56526536,0.90132636,0.48874554,0.94934785
0.7228575,1.0,1.0,0.6475478,0.03788056,0.6232556,0.40560487,0.9012024
0.55680645,0.9981336,0.6283992,1.0,1.0,1.0,0.5295238,0.34309584
1.0,0.06328952,0.69731545,1.0,1.0,1.0,0.9626782,1.0
0.6211241,0.6628936,0.80893946,0.0,0.4333803,1.0,0.0,1.0
0.85704595,0.4971405,0.0,0.9421577,0.0,0.27994356,1.0,1.0
1.0,1.0,0.0,1.0,0.820488,1.0,0.962259,0.8120958
1.0,0.87789106,0.8451168,0.38903677,1.0,0.7394653,1.0,1.0
1.0,0.14594856,1.0,0.592743,0.0,1.0,1.0,0.36196327
0.8769688,0.0042244266,1.0,0.29317746,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.71382767,0.83417994,1.0,1.0,0.33617038
1.0,0.41710424,1.0,0.85265464,0.074041784,0.53814846,1.0,0.30496708
0.19566856,1.0,0.7351023,0.9434859,0.729599,0.49438122,0.077174254,0.08639477
1.0,1.0,0.9538333,1.0,1.0,1.0,0.5287514,1.0
0.0,0.52820456,0.02607626,0.2919192,0.5748617,0.62962043,1.0,1.0
0.5098166,0.6942434,1.0,0.32777187,0.0,1.0,0.64570266,1.0
0.06587166,1.0,0.9797193,1.0,0.69693583,0.6007026,1.0,0.2677593
0.83135825,1.0,0.0,1.0,0.3620502,1.0,1.0,0.35720542
0.5812895,1.0,0.75107604,1.0,0.81364775,0.49603626,0.97776616,1.0
1.0,0.57473177,1.0,1.0,0.61027384,1.0,1.0,1.0
0.31141955,0.65327406,0.6509258,0.27859408,0.9591704,0.62711394,0.9424183,0.8366872
0.68649656,0.30211914,1.0,0.5321582,0.9796686,0.9900322,0.9480429,1.0
0.42197165,1.0,0.368404,1.0,0.9210151,1.0,1.0,1.0
0.38693568,0.8274991,0.8694516,0.82248527,0.0,1.0,0.4831858,0.79567784
1.0,0.51312417,0.9584591,0.10310457,0.13835448,1.0,1.0,0.8095774
0.67493784,1.0,0.9755437,0.20979972,1.0,1.0,0.7296185,1.0
0.76095104,1.0,1.0,0.8750086,0.77213424,1.0,0.2613626,0.6396771
0.60805035,0.6029487,0.24321353,0.33790866,1.0,0.9466112,0.99723697,1.0
0.36805886,1.0,1.0,0.6842547,1.0,0.399787,0.45977646,0.7059395
0.17860217,0.92646897,0.05324798,0.7980394,0.44234145,0.29879698,0.22611628,1.0
0.9866639,0.87838304,0.93191504,0.4691945,0.95779985,0.9258171,1.0,1.0
1.0,0.72381026,1.0,1.0,0.15344998,0.6128919,0.54424495,1.0
1.0,0.77903455,0.34412897,0.36082208,1.0,0.5573104,0.29037032,1.0
0.0,0.982224,1.0,0.28013352,0.20829476,0.84675455,0.7661202,1.0
1.0,0.21379918,0.0,0.8543235,0.9726486,0.41996902,1.0,1.0
0.6932177,0.74040496,1.0,0.7247097,0.7757014,1.0,1.0,1.0
0.5179377,0.0,1.0,0.5704183,0.67171705,1.0,0.27251658,0.94315463
1.0,1.0,1.0,1.0,1.0,1.0,0.3838238,1.0
0.89680654,0.04340665,0.16296966,0.23183869,1.0,0.0,0.09794358,1.0
0.017300611,1.0,0.6431109,0.55690825,1.0,0.21580495,0.4897992,1.0
0.0,0.27006125,1.0,0.74333656,1.0,1.0,0.48173118,1.0
0.20410949,0.62873214,1.0,1.0,0.59632874,0.0,1.0,0.59529793
1.0,0.010729125,0.24999106,1.0,0.96974003,0.025925871,0.500334,0.2740207
1.0,1.0,0.78120005,1.0,0.12420913,1.0,1.0,1.0
0.9943684,1.0,0.81756264,0.40740368,0.5445739,0.95754755,1.0,1.0
0.7879752,1.0,0.8899923,0.9334076,1.0,0.5954816,1.0,1.0
1.0,0.58194983,1.0,1.0,0.75688636,1.0,0.5994107,1.0
0.88264465,1.0,0.784312,0.753471,0.5182606,0.6324693,0.82242644,0.17853029
0.8801132,1.0,0.0,0.9863249,1.0,0.99727386,1.0,0.0
0.65446603,0.009146769,1.0,1.0,0.031989925,1.0,1.0,0.8447674
0.87615955,1.0,0.82875884,0.49963993,0.598515,1.0,0.6011677,1.0
0.88428605,0.5178941,0.86410785,0.27656698,0.70819014,1.0,1.0,1.0
0.96288294,0.8932261,1.0,1.0,1.0,0.6406803,0.87336373,1.0
0.0,1.0,0.33384737,1.0,1.0,0.0,0.80646116,0.8218871
0.45865268,0.8561817,0.971695,0.4430218,0.0378956,0.88468045,0.7447568,0.38584128
1.0,0.0,1.0,0.50490487,0.0,0.6257913,1.0,0.99445415
1.0,0.22183579,1.0,0.20400564,0.8003147,0.6136624,0.0,0.7065254
0.725879,0.8920888,0.3333281,1.0,0.31624967,0.101167,0.90612274,0.9309769
0.901813,0.50155056,0.12351434,1.0,1.0,0.7326799,0.29403174,1.0
0.0,0.521287,1.0,0.66848177,1.0,0.66839784,1.0,1.0
0.46193442,0.0,1.0,0.23013341,0.6252733,1.0,0.3674368,1.0
0.915333,0.69057274,1.0,0.0,0.95063716,0.23462209,0.96737045,0.56112146
0.2306642,0.0,0.59341437,1.0,0.08711443,0.18954854,0.56524205,1.0
0.8010253,0.18258996,0.77456146,0.6167044,1.0,0.75674194,0.9818323,1.0
0.59834564,1.0,1.0,1.0,0.5649828,0.06603528,0.904418,0.4390388
0.4335526,0.93953717,0.0038436316,0.76024324,0.8214226,0.0,0.7972216,0.83993727
0.9731996,0.84725285,0.21831733,1.0,0.19224754,0.48123676,0.3110547,0.5804881
0.0,0.6948213,0.85585076,0.8463737,0.8024888,0.38269785,0.61861247,1.0
0.0,0.0,0.8100252,1.0,0.0,0.9600906,0.02525783,1.0
0.8339587,0.0,1.0,1.0,0.75358474,0.12954925,0.38428873,1.0
0.9523439,0.41633368,1.0,0.69406605,0.79535884,1.0,0.5341938,1.0
0.6961791,0.29413715,1.0,0.41106838,0.7521383,1.0,1.0,0.40780017
1.0,0.6375214,1.0,0.7708305,0.13926397,1.0,0.9737412,0.72828275
0.84235775,0.7865293,1.0,0.034643352,1.0,0.6591736,0.048675034,0.48836625
0.7617485,0.7633513,1.0,0.76251,1.0,0.15643741,0.978517,0.8647851
0.97776544,0.82441413,0.5345544,0.543755,1.0,0.8803769,1.0,1.0
0.72956973,1.0,0.92500365,1.0,0.33059126,0.35352775,0.41892722,0.42050448
0.0,0.45398772,1.0,0.736329,0.0,0.3397838,0.65773803,1.0
0.24965885,1.0,0.07664767,1.0,0.39988407,1.0,1.0,0.33729267
1.0,0.7186395,0.351866,0.70222396,0.6635891,0.0,1.0,0.4422417
0.94616365,1.0,0.66817373,1.0,0.24184349,1.0,1.0,0.8893389
0.0,0.90624547,0.72346115,0.44092336,1.0,0.7159947,0.79524195,1.0
1.0,1.0,0.0,1.0,0.0,1.0,0.3237344,0.46554258
1.0,0.8125384,0.0,1.0,0.67937475,0.87914854,1.0,0.9003018
0.8875492,1.0,0.16086526,1.0,0.0,0.3841409,0.0,1.0
1.0,0.94534093,1.0,1.0,0.0,0.6462913,0.49632517,0.70615155
0.7354079,0.630129,0.32914206,0.8695416,1.0,0.9327669,1.0,0.67516196
1.0,1.0,0.49568748,1.0,0.6038568,1.0,1.0,1.0
